TransactionID,Bread,Milk,Cheese,Eggs,Yogurt,Butter,Fruits,Vegetables,Meat,Fish,Pasta,Rice,Cereal,Juice,Coffee,Tea,Snacks,Chocolate,Cleaning Supplies,Personal Care
T0629,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1
T0630,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
T0631,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0
T0632,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0
T0633,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0
T0634,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1
T0635,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
T0636,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1
T0637,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0
T0638,0,0,0,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0
T0639,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0
T0640,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
T0641,0,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0
T0642,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1
T0643,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1
T0644,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
T0645,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
T0646,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
T0647,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
T0648,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
T0649,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0
T0650,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1
T0651,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
T0652,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0
T0653,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1
T0654,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
T0655,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0
T0656,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1
T0657,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1
T0658,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1
T0659,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0
T0660,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1
T0661,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0
T0662,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0
T0663,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1
T0664,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
T0665,0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1
T0666,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
T0667,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
T0668,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1
T0669,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
T0670,1,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1
T0671,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0
T0672,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
T0673,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1
T0674,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0
T0675,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
T0676,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
T0677,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
T0678,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0
T0679,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
T0680,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,0
T0681,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1
T0682,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0
T0683,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1
T0684,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0
T0685,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1
T0686,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1
T0687,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0
T0688,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0
T0689,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
T0690,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0
T0691,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,1,0,0,1
T0692,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
T0693,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0
T0694,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
T0695,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
T0696,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
T0697,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0
T0698,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
T0699,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
T0700,1,0,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0
T0701,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1
T0702,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1
T0703,1,1,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0
T0704,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
T0705,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
T0706,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1
T0707,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
T0708,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1
T0709,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1
T0710,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0
T0711,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0
T0712,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1
T0713,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1
T0714,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0
T0715,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0
T0716,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,0,1
T0717,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
T0718,0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0
T0719,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
T0720,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
T0721,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
T0722,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
T0723,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
T0724,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1
T0725,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0
T0726,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
T0727,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
T0728,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
T0729,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
T0730,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
T0731,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
T0732,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0
T0733,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
T0734,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0
T0735,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0
T0736,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0
T0737,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0
T0738,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
T0739,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
T0740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0
T0741,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
T0742,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
T0743,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
T0744,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1
T0745,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0
T0746,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0
T0747,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
T0748,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
T0749,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0
T0750,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1
T0751,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,0
T0752,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
T0753,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
T0754,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0
T0755,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
T0756,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0
T0757,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0
T0758,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0
T0759,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1
T0760,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0
T0761,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0
T0762,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
T0763,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0
T0764,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
T0765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
T0766,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0
T0767,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
T0768,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
T0769,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1
T0770,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
T0771,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
T0772,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1
T0773,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
T0774,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1
T0775,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
T0776,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0
T0777,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0
T0778,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
T0779,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0
T0780,0,0,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1
T0781,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
T0782,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
T0783,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0
T0784,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
T0785,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0
T0786,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0
T0787,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
T0788,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1
T0789,1,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0
T0790,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1
T0791,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1
T0792,1,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0
T0793,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0
T0794,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1
T0795,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1
T0796,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0
T0797,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0
T0798,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1
T0799,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
T0800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
T0801,1,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
T0802,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
T0803,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
T0804,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1
T0805,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
T0806,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1
T0807,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
T0808,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1
T0809,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
T0810,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
T0811,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
T0812,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0
T0813,0,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,1,1,0
T0814,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
T0815,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0
T0816,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0
T0817,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
T0818,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0
T0819,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0
T0820,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0
T0821,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
T0822,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
T0823,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
T0824,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0
T0825,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0
T0826,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
T0827,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
T0828,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0
T0829,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
T0830,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0
T0831,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0
T0832,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0
T0833,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1
T0834,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
T0835,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1
T0836,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0
T0837,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0
T0838,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
T0839,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
T0840,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0
T0841,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
T0842,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0
T0843,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
T0844,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1
T0845,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0
T0846,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0
T0847,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,0,0
T0848,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0
T0849,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0
T0850,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1
T0851,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
T0852,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
T0853,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1
T0854,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
T0855,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
T0856,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
T0857,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
T0858,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
T0859,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0
T0860,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,1,0
T0861,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0
T0862,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
T0863,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
T0864,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1
T0865,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
T0866,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
T0867,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1,1,1
T0868,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0
T0869,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1
T0870,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
T0871,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0
T0872,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0
T0873,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
T0874,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
T0875,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0
T0876,1,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
T0877,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
T0878,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
T0879,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
T0880,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0
T0881,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
T0882,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
T0883,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0
T0884,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1
T0885,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0
T0886,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0
T0887,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
T0888,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,1
T0889,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0
T0890,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0
T0891,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,1
T0892,0,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,0,0
T0893,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
T0894,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0
T0895,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
T0896,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0
T0897,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
T0898,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
T0899,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0
T0900,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
T0901,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
T0902,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
T0903,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0
T0904,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
T0905,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1
T0906,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0
T0907,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
T0908,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
T0909,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0
T0910,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0
T0911,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0
T0912,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0
T0913,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,0,0,0
T0914,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0
T0915,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
T0916,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1
T0917,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
T0918,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1
T0919,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
T0920,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1
T0921,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
T0922,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
T0923,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0
T0924,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
T0925,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1
T0926,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
T0927,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0
T0928,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
T0929,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
T0930,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1
T0931,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
T0932,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
T0933,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
T0934,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
T0935,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
T0936,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
T0937,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
T0938,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,0,0
T0939,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
T0940,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
T0941,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1
T0942,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
T0943,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0
